
open_block ../ndm/cv32e40p_top:cv32e40p_powerplan
Warning: Technology used to create frame-view and current technology have inconsistency: Min spacings are different for layer 'M1'. (FRAM-054)
8.142690055883  4.607193265224  8.244463794567  3.504870705451  1.682716012888  7.173433718510  9.939562708373  3.617852772683  8.946772737652  -1.169969632707  4.520521112278  3.092589109795  5.580786536993  1.131821163510
0.721709625254  7.515947417690  0.649322209371  1.017031043513  5.811519666269  5.826730883342  4.349383292435  0.216216918317  9.612142522527  -7.311156882104  0.824194607634  0.358771986693  8.022079969284  2.603666985844
5.024802551363  1.359359521353  5.407563451201  2.804123477518  1.265300052200  0.417760313533  1.833872465081  6.448557737188  4.848373212548  -2.936801155033  8.672079680231  4.214915016610  9.007687670112  3.308631578452
5.607471109985  8.514743640423  2.764676979434  9.324216938770  1.551199989997  2.300508202625  0.754685030179  1.961421411696  2.781303441418  -3.355375255650  9.438584220907  9.138312342545  9.020269608464  9.978905895117
7.467457734047  3.171274721421  9.815920740044  4.331414637138  0.413524984361  3.309910198619  7.452798206103  1.902827924529  5.623407359547  -7.269363108696  3.368088530089  7.095251215702  7.411396556476  6.944770376650
5.239565921087  4.802189647382  3.894401463832  4.531610419342  1.605155657803  8.173730247963  9.287277774418  7.540401048505  0.000353417956  -5.833784656721  4.755162616740  4.389071356592  1.217823301793  7.505308710467
0.800933986343  9.509851607812  3.964085274420  8.341123831811  5.604907969922  5.026083246462  3.950064138237  0.221226938718  4.029619414242  -9.406669196875  2.780549098613  0.725804114657  8.793284187635  8.918646619113
5.103696096373  4.141094270014  8.443881384045  0.064440375020  6.053169766345  8.842299621220  1.167950775967  8.473967786224  3.056717140238  -7.977150103284  5.096472486916  1.514981170128  7.396852120513  5.512693227835
1.398268118372  5.190997333443  6.408244586760  9.731622717389  4.385364966981  9.999761759148  7.347087763210  6.393266767907  8.063326283131  -4.288630287880  5.818503750302  2.345149822627  0.037386105045  0.494214640392
8.173631613985  2.544054410021  0.066110127471  8.589655457074  6.653063562487  8.808820782685  7.253678475913  3.418263540902  7.926377560982  -3.652834162614  2.539259065462  6.654529618747  4.022455451365  6.796155902757
0.618562611981  3.446103618147  2.312107158167  5.365776748604  1.822107958456  2.469756204172  7.387119392116  0.867338065048  8.682345247245  -8.902409436848  4.395579816016  1.541630386014  9.244412600010  4.051125309534
5.907689219704  1.709512091590  0.067443546609  2.308426814269  0.055883460719  3.265224824446  3.794567350487  0.705451168271  6.012888017343  -3.718510093956  2.709958798080  2.774293594677  2.637612516996  9.532231852994
6.656262309097  9.409795558072  6.136993113139  7.763510072170  9.625254751594  7.417690064932  2.209371101703  1.043513581151  9.666269882673  -0.883342534938  3.293010458926  6.910927661214  2.422587131115  6.782638482351
9.141628035616  1.286693802201  9.569284260313  2.585844502480  2.551363135935  9.521353540756  3.451201280412  3.477518126530  0.052200341776  -0.313533283387  2.466666071150  7.739798184837  3.112508693680  1.055567267149
4.124225421230  5.316610900762  7.270112330810  7.178452560747  1.109985851474  3.640423276467  6.979434932421  6.938770155119  9.989997530050  -8.202625175468  5.031754523447  1.413206978130  3.341478735537  5.155184343790

npo-place-opt final QoR
_______________________
Scenario Mapping Table
1: func_fast
2: func_slow

Pathgroup Mapping Table
1: **default**
2: **async_default**
3: **clock_gating_default**
4: **in2reg_default**
5: **reg2out_default**
6: **in2out_default**
7: clk_i
8: scan_clk

-----------------------------------------------------------------------------------------------------------
Scene  PG      WNS        TNS    NSV      WHV        THV    NHV
    1   1   0.0000     0.0000      0   0.0000     0.0000      0
    1   2   0.0000     0.0000      0   0.0000     0.0000      0
    1   3   0.0000     0.0000      0   0.0000     0.0000      0
    1   4   0.0000     0.0000      0   0.0000     0.0000      0
    1   5   0.0000     0.0000      0   0.0000     0.0000      0
    1   6   0.0000     0.0000      0   0.0000     0.0000      0
    1   7   0.0000     0.0000      0   0.0000     0.0000      0
    1   8   0.0000     0.0000      0   0.0000     0.0000      0
    2   1   0.0000     0.0000      0   0.0000     0.0000      0
    2   2   0.0000     0.0000      0   0.0000     0.0000      0
    2   3   0.0000     0.0000      0   0.0000     0.0000      0
    2   4   0.0000     0.0000      0   0.0000     0.0000      0
    2   5   0.0000     0.0000      0   0.0000     0.0000      0
    2   6   0.0000     0.0000      0   0.0000     0.0000      0
    2   7   0.0000     0.0000      0   0.0000     0.0000      0
    2   8   0.0000     0.0000      0   0.0000     0.0000      0
--------------------------------------------------------------------------------------------------------------------
Scene  PG      WNS        TNS    NSV      WHV        THV    NHV  MaxTrnV   MaxTranC  MaxCapV    Leakage
    1   *   0.0000     0.0000      0   0.0000     0.0000      0        0     0.0000        0          -
    2   *   0.0000     0.0000      0   0.0000     0.0000      0        0     0.0000        3          -
--------------------------------------------------------------------------------------------------------------------
Scene  PG      WNS        TNS    NSV      WHV        THV    NHV  MaxTrnV   MaxTranC  MaxCapV    Leakage         Area    InstCnt     BufCnt     InvCnt
    *   *   0.0000     0.0000      0   0.0000     0.0000      0        0     0.0000        3          -     16854.37      26107        604       5344
--------------------------------------------------------------------------------------------------------------------

npo-place-opt final QoR Summary         WNS        TNS    NSV      WHV        THV    NHV  MaxTrnV  MaxCapV    Leakage         Area    InstCnt
npo-place-opt final QoR Summary      0.0000     0.0000      0   0.0000     0.0000      0        0        3          -     16854.37      26107

npo-place-opt command complete                CPU:   681 s (  0.19 hr )  ELAPSE:   416 s (  0.12 hr )  MEM-PEAK:   860 MB
npo-place-opt command statistics  CPU=178 sec (0.05 hr) ELAPSED=92 sec (0.03 hr) MEM-PEAK=0.840 GB
Information: Running auto PG connection. (NDM-099)
1
legalize_placement
----------------------------------------------------------------
running legalize_placement
Information: The net parasitics of block cv32e40p_top are cleared. (TIM-123)
nplDplc2Placer::setParam(effort,1)
nplDplc2Placer::setParam(debug,0)
nplDplc2Placer::setParam(site_check,2)
nplDplc2Placer::setParam(app_firm_wgt,0)
Warning: Routing direction of metal layer PO is neither "horizontal" nor "vertical".  PDC checks will not be performed on this layer. (PDC-003)
PDC app_options settings =========
        place.legalize.enable_prerouted_net_check: 1
        place.legalize.num_tracks_for_access_check: 1
        place.legalize.use_eol_spacing_for_access_check: 0
        place.legalize.allow_touch_track_for_access_check: 1
        place.legalize.reduce_conservatism_in_eol_check: 0
        place.legalize.preroute_shape_merge_distance: 0.0
        place.legalize.enable_non_preferred_direction_span_check: 0

Layer M1: cached 0 shapes out of 377 total shapes.
Layer M2: cached 0 shapes out of 0 total shapes.
Cached 7917 vias out of 18644 total vias.

Legalizing Top Level Design cv32e40p_top ... 
Warning: Library cell saed14rvt_ss0p6v125c:SAEDRVT14_ISOFSDPQ_PECO_8.frame is missing supply pins. Its power structure cannot be determined. (LGL-050)
Warning: Library cell saed14rvt_ss0p6v125c:SAEDRVT14_DCAP_PV1ECO_12.frame is missing supply pins. Its power structure cannot be determined. (LGL-050)
Warning: Routing direction of metal layer PO is neither "horizontal" nor "vertical".  PDC checks will not be performed on this layer. (PDC-003)

Bounds/Regions In This Design:
        Area    Num Cells  Exclusive Name
 (square um)
     50901.2        28942        Yes DEFAULT_VA

Optimizing attract points
    Done attract points (0 sec)
Starting legalizer.
Warning: Exclusive bound 'DEFAULT' has no cells.
Optimizing Exclusive Bound 'DEFAULT_VA' (2/2)
    Done Exclusive Bound 'DEFAULT_VA' (2/2) (1 sec)
Legalization complete (3 total sec)

****************************************
  Report : Placement Attempts
  Site   : unit
****************************************

number of cells:                  28942
number of references:               109
number of site rows:                376
number of locations attempted:   296583
number of locations failed:           8  (0.0%)

Legality of references at locations:
1 references had failures.

Worst 1 references by total failures:
 CELLS       UNFLIPPED                       FLIPPED                REFERENCE NAME
         ATTEMPTS  FAILURES            ATTEMPTS  FAILURES           
     9         72         8 ( 11.1%)         48         0 (  0.0%)  SAEDRVT14_OA211_2

Worst 1 references by failure rate:
 CELLS       UNFLIPPED                       FLIPPED                REFERENCE NAME
         ATTEMPTS  FAILURES            ATTEMPTS  FAILURES           
     9         72         8 ( 11.1%)         48         0 (  0.0%)  SAEDRVT14_OA211_2

Legality of references in rows:
0 references had row failures.

****************************************
  Report : Cell Displacements
****************************************

number of cells aggregated:       26057 (379203 total sites)
avg row height over cells:        0.600 um
rms cell displacement:            0.000 um ( 0.00 row height)
rms weighted cell displacement:   0.000 um ( 0.00 row height)
max cell displacement:            0.000 um ( 0.00 row height)
avg cell displacement:            0.000 um ( 0.00 row height)
avg weighted cell displacement:   0.000 um ( 0.00 row height)
number of cells moved:                0
number of large displacements:        0
large displacement threshold:     3.000 row height

Displacements of worst 10 cells:
Cell: core_i/id_stage_i/add_576/U1_22 (SAEDRVT14_ADDF_V2_2)
  Input location: (95.502,110.6)
  Legal location: (95.502,110.6)
  Displacement:   0.000 um ( 0.00 row height)
Cell: core_i/id_stage_i/add_576/U1_23 (SAEDRVT14_ADDF_V2_2)
  Input location: (93.06,109.4)
  Legal location: (93.06,109.4)
  Displacement:   0.000 um ( 0.00 row height)
Cell: core_i/id_stage_i/add_576/U1_24 (SAEDRVT14_ADDF_V2_2)
  Input location: (91.21,110)
  Legal location: (91.21,110)
  Displacement:   0.000 um ( 0.00 row height)
Cell: core_i/id_stage_i/add_576/U1_25 (SAEDRVT14_ADDF_V2_2)
  Input location: (89.36,109.4)
  Legal location: (89.36,109.4)
  Displacement:   0.000 um ( 0.00 row height)
Cell: core_i/id_stage_i/add_576/U1_30 (SAEDRVT14_ADDF_V2_2)
  Input location: (93.43,120.2)
  Legal location: (93.43,120.2)
  Displacement:   0.000 um ( 0.00 row height)
Cell: core_i/id_stage_i/add_576/U1_26 (SAEDRVT14_ADDF_V2_2)
  Input location: (88.99,113.6)
  Legal location: (88.99,113.6)
  Displacement:   0.000 um ( 0.00 row height)
Cell: core_i/id_stage_i/add_576/U1_27 (SAEDRVT14_ADDF_V2_2)
  Input location: (91.21,113.6)
  Legal location: (91.21,113.6)
  Displacement:   0.000 um ( 0.00 row height)
Cell: core_i/id_stage_i/add_576/U1_28 (SAEDRVT14_ADDF_V2_2)
  Input location: (90.914,116)
  Legal location: (90.914,116)
  Displacement:   0.000 um ( 0.00 row height)
Cell: core_i/id_stage_i/add_576/U1_29 (SAEDRVT14_ADDF_V2_2)
  Input location: (94.244,118.4)
  Legal location: (94.244,118.4)
  Displacement:   0.000 um ( 0.00 row height)
Cell: core_i/id_stage_i/add_576/U1_21 (SAEDRVT14_ADDF_V2_2)
  Input location: (96.982,108.8)
  Legal location: (96.982,108.8)
  Displacement:   0.000 um ( 0.00 row height)

Legalization succeeded.
Total Legalizer CPU: 4.915
----------------------------------------------------------------
1
# create_placement -congestion
check_pg_drc
Design 'cv32e40p_placement' has missing meta data file '__private_meta_data_:DRC_report_by_check_pg_drc', for attached data file 'DRC_report_by_check_pg_drc'
Design 'cv32e40p_placement' has missing meta data file '__private_meta_data_:cv32e40p_floorplan_dppinassgn.err', for attached data file 'cv32e40p_floorplan_dppinassgn.err'
Design 'cv32e40p_placement' has missing meta data file '__private_meta_data_:cv32e40p_powerplan_floatingPG.err', for attached data file 'cv32e40p_powerplan_floatingPG.err'
Design 'cv32e40p_placement' has missing meta data file '__private_meta_data_:cv32e40p_powerplan_missingVia.err', for attached data file 'cv32e40p_powerplan_missingVia.err'
Command check_pg_drc started  at Thu May 29 05:28:43 2025
Command check_pg_drc finished at Thu May 29 05:28:45 2025
CPU usage for check_pg_drc: 7.83 seconds ( 0.00 hours)
Elapsed time for check_pg_drc: 2.47 seconds ( 0.00 hours)
No errors found.
analyze_design_violations

****************************************
Report : Violation analysis
Design : cv32e40p_top
Version: O-2018.06-SP1
Date   : Thu May 29 05:28:45 2025
****************************************

START_CMD: analyze_design_violations CPU:    727 s ( 0.20 hr) ELAPSE:    425 s ( 0.12 hr) MEM-PEAK:   860 Mb Thu May 29 05:28:45 2025
Warning: no valid parasitic for typical corner(LATE) (NEX-018)
Warning: no valid parasitic for typical corner(EARLY) (NEX-018)
Warning: no valid parasitic for typical corner(LATE) (NEX-018)
Warning: no valid parasitic for typical corner(EARLY) (NEX-018)
Information: The stitching and editing of coupling caps is turned OFF for design 'cv32e40p_top:cv32e40p_placement.design'. (TIM-125)
Warning: Technology layer 'M4' setting 'pitch' is not valid (NEX-001)
Warning: Technology layer 'MRDL' setting 'pitch' is not valid (NEX-001)
Warning: Parasitic Tech Library layer 'M1' parameter 'SMIN' = 0.040 does not match 0.026 of technology file (NEX-007)
Warning: Parasitic Tech Library layer 'M2' parameter 'SMIN' = 0.040 does not match 0.026 of technology file (NEX-007)
Warning: Parasitic Tech Library layer 'M3' parameter 'SMIN' = 0.040 does not match 0.026 of technology file (NEX-007)
Warning: Parasitic Tech Library layer 'M1' parameter 'SMIN' = 0.040 does not match 0.026 of technology file (NEX-007)
Warning: Parasitic Tech Library layer 'M2' parameter 'SMIN' = 0.040 does not match 0.026 of technology file (NEX-007)
Warning: Parasitic Tech Library layer 'M3' parameter 'SMIN' = 0.040 does not match 0.026 of technology file (NEX-007)
Warning: Parasitic Tech Library layer 'M8' parameter 'WMIN' = 0.030 does not match 0.060 of technology file (NEX-007)
Warning: Parasitic Tech Library layer 'M8' parameter 'SMIN' = 0.060 does not match 0.040 of technology file (NEX-007)
Information: Design Average RC for design cv32e40p_placement  (NEX-011)
Information: r = 2.465383 ohm/um, via_r = 0.638714 ohm/cut, c = 0.126380 ff/um, cc = 0.000000 ff/um (X dir) (NEX-017)
Information: r = 2.179617 ohm/um, via_r = 1.038181 ohm/cut, c = 0.138997 ff/um, cc = 0.000000 ff/um (Y dir) (NEX-017)
Warning: no valid parasitic for typical corner(LATE) (NEX-018)
Warning: no valid parasitic for typical corner(EARLY) (NEX-018)
Number of Site types in the design = 1
Setting up Chip Core
Chip Core shape: (50000 50000) (2306260 2306000)
Number of unique PDs = 1
Number of Power Domains = 1
Number of Voltage Areas = 1
Number of supply Nets = 2
Number of used supplies = 2
Use advanced legalizer engine : 0
Warning: Library cell saed14rvt_ss0p6v125c:SAEDRVT14_ISOFSDPQ_PECO_8.frame is missing supply pins. Its power structure cannot be determined. (LGL-050)
Warning: Library cell saed14rvt_ss0p6v125c:SAEDRVT14_DCAP_PV1ECO_12.frame is missing supply pins. Its power structure cannot be determined. (LGL-050)
Design utilization is 0.360794
Information: The RC mode used is VR for design 'cv32e40p_top'. (NEX-022)
